Key,Event Type,Timestamp
w,down,1703596403238
w,down,1703596403750
w,down,1703596403782
w,down,1703596403814
w,down,1703596403846
w,down,1703596403878
w,down,1703596403909
w,down,1703596403940
w,down,1703596403971
w,down,1703596404002
w,down,1703596404050
w,down,1703596404082
w,down,1703596404114
w,down,1703596404145
w,down,1703596404176
w,down,1703596404208
w,down,1703596404239
w,down,1703596404271
w,down,1703596404302
w,down,1703596404333
w,down,1703596404380
w,down,1703596404412
w,down,1703596404443
w,down,1703596404475
w,down,1703596404507
w,down,1703596404539
w,down,1703596404571
shift,down,1703596404599
shift,down,1703596405108
shift,down,1703596405140
shift,down,1703596405172
shift,down,1703596405203
shift,down,1703596405235
shift,down,1703596405267
shift,down,1703596405299
shift,down,1703596405331
shift,down,1703596405378
shift,down,1703596405409
shift,down,1703596405441
shift,down,1703596405472
shift,down,1703596405504
shift,down,1703596405535
shift,down,1703596405566
shift,down,1703596405598
shift,down,1703596405630
shift,down,1703596405662
shift,down,1703596405708
shift,down,1703596405740
shift,down,1703596405770
shift,down,1703596405800
shift,down,1703596405830
shift,down,1703596405861
shift,down,1703596405892
shift,down,1703596405939
shift,down,1703596405971
shift,down,1703596406003
shift,down,1703596406035
shift,down,1703596406067
shift,down,1703596406098
shift,down,1703596406129
shift,down,1703596406160
shift,down,1703596406192
shift,down,1703596406224
shift,down,1703596406256
shift,down,1703596406288
shift,down,1703596406335
shift,down,1703596406366
shift,down,1703596406398
shift,down,1703596406429
shift,down,1703596406461
shift,down,1703596406493
shift,down,1703596406525
shift,down,1703596406557
shift,down,1703596406587
shift,down,1703596406619
shift,down,1703596406651
shift,down,1703596406697
shift,down,1703596406729
shift,down,1703596406760
shift,down,1703596406792
shift,down,1703596406823
shift,down,1703596406855
shift,down,1703596406887
shift,down,1703596406918
shift,down,1703596406950
shift,down,1703596406982
shift,down,1703596407029
shift,down,1703596407060
shift,down,1703596407092
shift,down,1703596407123
shift,down,1703596407154
shift,down,1703596407185
shift,down,1703596407217
shift,down,1703596407248
shift,down,1703596407279
shift,down,1703596407311
shift,down,1703596407358
shift,down,1703596407390
shift,down,1703596407422
shift,down,1703596407454
shift,down,1703596407486
shift,down,1703596407518
shift,down,1703596407550
shift,down,1703596407582
shift,down,1703596407614
shift,down,1703596407645
shift,down,1703596407677
shift,down,1703596407709
shift,down,1703596407740
shift,down,1703596407787
shift,down,1703596407818
shift,down,1703596407849
shift,down,1703596407881
shift,down,1703596407912
shift,down,1703596407944
shift,down,1703596407975
shift,down,1703596408006
shift,down,1703596408037
shift,down,1703596408085
shift,down,1703596408117
shift,down,1703596408149
shift,down,1703596408181
shift,down,1703596408212
shift,down,1703596408243
shift,down,1703596408274
shift,down,1703596408305
shift,down,1703596408337
shift,down,1703596408367
shift,down,1703596408415
shift,down,1703596408447
shift,down,1703596408479
shift,down,1703596408509
shift,down,1703596408541
shift,down,1703596408573
shift,down,1703596408605
shift,down,1703596408637
shift,down,1703596408669
shift,down,1703596408699
shift,down,1703596408731
shift,down,1703596408763
shift,down,1703596408809
shift,down,1703596408841
shift,down,1703596408873
shift,down,1703596408904
shift,down,1703596408935
shift,down,1703596408967
shift,down,1703596408999
shift,down,1703596409031
shift,down,1703596409062
shift,down,1703596409093
shift,down,1703596409141
shift,down,1703596409173
shift,down,1703596409205
shift,down,1703596409237
shift,down,1703596409269
shift,down,1703596409301
shift,down,1703596409333
shift,down,1703596409365
shift,down,1703596409395
shift,down,1703596409427
shift,down,1703596409459
shift,down,1703596409491
shift,down,1703596409523
shift,down,1703596409569
shift,down,1703596409601
shift,down,1703596409633
shift,down,1703596409665
shift,down,1703596409697
shift,down,1703596409728
shift,down,1703596409759
shift,down,1703596409791
shift,down,1703596409823
shift,down,1703596409855
shift,down,1703596409887
shift,down,1703596409919
shift,down,1703596409951
shift,down,1703596409997
shift,down,1703596410029
shift,down,1703596410059
shift,down,1703596410091
shift,down,1703596410122
shift,down,1703596410153
shift,down,1703596410185
shift,down,1703596410217
shift,down,1703596410249
shift,down,1703596410281
shift,down,1703596410327
shift,down,1703596410359
shift,down,1703596410391
shift,down,1703596410422
shift,down,1703596410453
shift,down,1703596410484
shift,down,1703596410515
shift,down,1703596410547
shift,down,1703596410593
shift,down,1703596410623
shift,down,1703596410655
shift,down,1703596410687
shift,down,1703596410719
shift,down,1703596410751
shift,down,1703596410783
shift,down,1703596410815
shift,down,1703596410845
shift,down,1703596410877
shift,down,1703596410908
shift,down,1703596410955
shift,down,1703596410987
shift,down,1703596411019
shift,down,1703596411051
shift,down,1703596411083
shift,down,1703596411115
shift,down,1703596411145
shift,down,1703596411177
shift,down,1703596411209
shift,down,1703596411241
shift,down,1703596411273
shift,down,1703596411305
shift,down,1703596411337
shift,down,1703596411385
shift,down,1703596411416
shift,down,1703596411447
shift,down,1703596411479
shift,down,1703596411511
shift,down,1703596411543
shift,down,1703596411575
shift,down,1703596411607
shift,down,1703596411637
shift,down,1703596411669
shift,down,1703596411701
shift,down,1703596411733
shift,down,1703596411779
shift,down,1703596411809
shift,down,1703596411841
shift,down,1703596411873
shift,down,1703596411905
shift,down,1703596411937
shift,down,1703596411968
shift,down,1703596411999
shift,down,1703596412031
shift,down,1703596412077
shift,down,1703596412109
shift,down,1703596412141
shift,down,1703596412173
shift,down,1703596412204
shift,down,1703596412236
shift,down,1703596412267
shift,down,1703596412299
shift,down,1703596412331
shift,down,1703596412361
shift,down,1703596412393
shift,down,1703596412441
shift,down,1703596412473
shift,down,1703596412505
shift,down,1703596412537
shift,down,1703596412567
shift,down,1703596412599
shift,down,1703596412629
shift,down,1703596412659
shift,down,1703596412691
shift,down,1703596412738
shift,down,1703596412770
shift,down,1703596412802
shift,down,1703596412833
shift,down,1703596412864
shift,down,1703596412896
shift,down,1703596412928
shift,down,1703596412959
shift,down,1703596412991
shift,down,1703596413023
shift,down,1703596413055
shift,down,1703596413087
shift,down,1703596413119
shift,down,1703596413167
shift,down,1703596413198
shift,down,1703596413229
shift,down,1703596413261
shift,down,1703596413293
shift,down,1703596413324
shift,down,1703596413354
shift,down,1703596413385
shift,down,1703596413431
shift,down,1703596413463
shift,down,1703596413494
shift,down,1703596413525
shift,down,1703596413557
shift,down,1703596413588
shift,down,1703596413618
shift,up,1703596413646
shift,down,1703596414060
shift,down,1703596414567
shift,down,1703596414599
shift,down,1703596414631
shift,down,1703596414663
shift,down,1703596414694
shift,down,1703596414739
shift,down,1703596414771
shift,down,1703596414803
shift,down,1703596414835
shift,down,1703596414867
shift,down,1703596414899
shift,down,1703596414929
shift,down,1703596414959
shift,down,1703596414990
shift,down,1703596415037
shift,down,1703596415069
shift,down,1703596415101
shift,down,1703596415131
shift,down,1703596415163
shift,down,1703596415194
shift,down,1703596415225
shift,down,1703596415256
shift,down,1703596415287
shift,down,1703596415333
shift,down,1703596415363
shift,down,1703596415394
shift,down,1703596415424
shift,down,1703596415455
shift,down,1703596415486
shift,down,1703596415517
shift,down,1703596415565
shift,down,1703596415596
shift,down,1703596415627
shift,down,1703596415659
shift,down,1703596415689
shift,down,1703596415721
shift,down,1703596415753
shift,up,1703596415757
space,down,1703596418997
space,up,1703596419132
space,down,1703596419174
space,up,1703596419300
space,down,1703596419350
space,up,1703596419434
q,down,1703596419754
q,up,1703596419855
q,down,1703596419930
q,up,1703596420056
q,down,1703596420082
q,up,1703596420232
space,down,1703596422752
space,up,1703596422854
w,up,1703596425138
w,down,1703596429070
e,down,1703596429322
e,up,1703596429372
e,down,1703596429507
e,up,1703596429559
w,up,1703596429675
space,down,1703596431355
space,up,1703596431481
space,down,1703596434203
space,up,1703596434278
space,down,1703596434530
space,up,1703596434624
space,down,1703596435211
space,up,1703596435303
space,down,1703596435379
space,up,1703596435463
space,down,1703596435858
space,up,1703596435933
space,down,1703596436009
space,up,1703596436101
space,down,1703596436748
space,up,1703596436849
space,down,1703596436899
space,up,1703596437017
space,down,1703596437647
space,up,1703596437748
space,down,1703596437806
space,up,1703596437916
space,down,1703596438974
space,up,1703596439100
space,down,1703596440503
space,up,1703596440605
space,down,1703596440713
space,up,1703596440765
e,down,1703596443292
e,up,1703596443367
space,down,1703596444677
space,up,1703596444761
space,down,1703596446735
space,up,1703596446861
space,down,1703596446936
space,up,1703596447062
space,down,1703596448491
space,up,1703596448550
space,down,1703596448684
space,up,1703596448726
w,down,1703596452515
shift,down,1703596452658
E,down,1703596453019
E,up,1703596453103
E,down,1703596453162
E,up,1703596453263
E,down,1703596453355
E,up,1703596453422
E,down,1703596453473
E,up,1703596453566
E,down,1703596453649
shift,up,1703596453700
e,up,1703596453800
shift,down,1703596453842
E,down,1703596454088
shift,up,1703596454153
e,up,1703596454204
shift,down,1703596454212
E,down,1703596454271
E,up,1703596454364
shift,up,1703596454573
e,down,1703596455405
e,up,1703596455497
shift,down,1703596455547
E,down,1703596455573
shift,up,1703596455631
e,up,1703596455657
shift,down,1703596456085
shift,down,1703596456593
shift,down,1703596456624
shift,down,1703596456656
shift,down,1703596456688
shift,down,1703596456720
shift,down,1703596456751
shift,down,1703596456798
shift,down,1703596456830
shift,down,1703596456862
shift,down,1703596456894
shift,down,1703596456926
shift,down,1703596456958
shift,down,1703596456990
shift,down,1703596457022
shift,down,1703596457053
D,down,1703596457078
D,down,1703596457591
D,down,1703596457623
D,up,1703596457630
shift,up,1703596460058
shift,down,1703596460385
shift,down,1703596460893
shift,down,1703596460923
shift,down,1703596460955
shift,down,1703596460985
shift,down,1703596461032
shift,down,1703596461063
shift,down,1703596461094
shift,down,1703596461125
shift,down,1703596461156
shift,down,1703596461187
shift,down,1703596461219
shift,down,1703596461251
shift,down,1703596461283
shift,down,1703596461315
shift,down,1703596461362
shift,down,1703596461393
shift,down,1703596461425
shift,down,1703596461455
shift,down,1703596461487
shift,down,1703596461518
shift,down,1703596461549
shift,down,1703596461581
shift,down,1703596461613
shift,down,1703596461659
shift,down,1703596461691
shift,down,1703596461723
shift,down,1703596461755
shift,down,1703596461787
shift,down,1703596461818
shift,down,1703596461849
shift,down,1703596461881
shift,down,1703596461913
shift,down,1703596461944
shift,down,1703596461975
shift,down,1703596462007
shift,down,1703596462055
shift,down,1703596462087
shift,down,1703596462119
shift,down,1703596462151
shift,down,1703596462183
shift,down,1703596462213
shift,down,1703596462244
shift,down,1703596462275
shift,down,1703596462306
shift,down,1703596462337
shift,down,1703596462384
shift,down,1703596462415
shift,down,1703596462446
shift,down,1703596462478
shift,down,1703596462510
shift,down,1703596462542
shift,down,1703596462574
shift,down,1703596462606
shift,down,1703596462638
shift,down,1703596462670
shift,down,1703596462701
shift,down,1703596462733
shift,down,1703596462781
shift,down,1703596462812
shift,down,1703596462843
shift,down,1703596462875
shift,down,1703596462907
A,down,1703596462930
A,down,1703596463441
A,down,1703596463473
A,down,1703596463503
A,down,1703596463533
A,down,1703596463564
A,down,1703596463596
A,down,1703596463643
A,up,1703596463652
D,down,1703596465509
D,up,1703596465685
shift,up,1703596465702
w,up,1703596465738
i,down,1703596466214
i,up,1703596466281
space,down,1703596472379
space,up,1703596472456
esc,down,1703596472758
